1340513,牛板筋,1189,肉禽蛋,1206,牛肉类,35.0,35.0,35.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340512,牛心管,1189,肉禽蛋,1206,牛肉类,60.0,60.0,60.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340511,牛肚,1189,肉禽蛋,1206,牛肉类,18.0,20.0,19.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340510,牛腰子,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340509,牛尾,1189,肉禽蛋,1206,牛肉类,28.0,32.0,30.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340508,牛百叶,1189,肉禽蛋,1206,牛肉类,43.0,43.0,43.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340507,牛上脑,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340506,整羊,1189,肉禽蛋,1207,羊肉类,24.5,24.5,24.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340505,去骨羊前腿,1189,肉禽蛋,1207,羊肉类,32.0,32.0,32.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340504,去骨羊后腿,1189,肉禽蛋,1207,羊肉类,33.0,34.0,33.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340503,羊腰窝,1189,肉禽蛋,1207,羊肉类,30.0,30.0,30.0,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340382,公河蟹,1190,水产,1217,虾蟹类,40.0,45.0,42.5,,150g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340381,母河蟹,1190,水产,1217,虾蟹类,35.0,40.0,37.5,,75g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
us":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340506,"prodName":"整羊","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1207,"prodPcat":"羊肉类","lowPrice":"24.5","highPrice":"24.5","avgPrice":"24.5","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340505,"prodName":"去骨羊前腿","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1207,"prodPcat":"羊肉类","lowPrice":"32.0","highPrice":"32.0","avgPrice":"32.0","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340504,"prodName":"去骨羊后腿","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1207,"prodPcat":"羊肉类","lowPrice":"33.0","highPrice":"34.0","avgPrice":"33.5","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1340503,"prodName":"羊腰窝","prodCatid":1189,"prodCat":"肉禽蛋","prodPcatid":1207,"prodPcat":"羊肉类","lowPrice":"30.0","highPrice":"30.0","avgPrice":"30.0","place":"","specInfo":"","unitInfo":"斤","pubDate":"2022-09-30 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null}]} ified":n"  "֎  �\�E  @c�E  ,"userModified":null,"gmtCreate":null,"gmtModified":null}]} 2.4,鲁冀,�  � ���E    � �mi�E  �l]�E  in,,,
1340741,白不老,1186,蔬菜,,,3.0,4.0,3.5,辽鲁,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340740,油豆,1186,蔬菜,,,3.2,4.0,3.6,辽冀,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340739,毛豆,1186,蔬菜,,,4.0,4.4,4.2,川云,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340738,玉米,1186,蔬菜,,,1.2,1.7,1.45,冀,黏\甜,斤,2022-09-30 00:00:00,,138,,admin,,,
 E   1340380,母河蟹,1190,水产,1217,虾蟹类,42.0,45.0,43.5,,100g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340379,母河蟹,1190,水产,1217,虾蟹类,50.0,55.0,52.5,,125g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340378,母梭子蟹,1190,水产,1217,虾蟹类,40.0,50.0,45.0,,250g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340377,公梭子蟹,1190,水产,1217,虾蟹类,40.0,45.0,42.5,,250g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340376,兰花蟹,1190,水产,1217,虾蟹类,120.0,150.0,135.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340375,皇帝蟹,1190,水产,1217,虾蟹类,260.0,300.0,280.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340374,面包蟹,1190,水产,1217,虾蟹类,110.0,140.0,125.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340373,鲍鱼,1190,水产,1218,贝壳类,10.0,12.0,11.0,,6-7头,个,2022-09-30 00:00:00,,138,,admin,,,
1340372,鲍鱼,1190,水产,1218,贝壳类,7.0,8.0,7.5,,8-9头,个,2022-09-30 00:00:00,,138,,admin,,,
1340371,鲍鱼,1190,水产,1218,贝壳类,5.0,5.0,5.0,,10-12头,个,2022-09-30 00:00:00,,138,,admin,,,
1340370,扇贝,1190,水产,1218,贝壳类,40.0,45.0,42.5,,>16cm/活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340369,扇贝,1190,水产,1218,贝壳类,28.0,29.0,28.5,,10-12cm/活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340368,扇贝,1190,水产,1218,贝壳类,25.0,26.0,25.5,,7-9cm/活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340367,小红扇贝,1190,水产,1218,贝壳类,6.0,8.0,7.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340366,钉螺,1190,水产,1218,贝壳类,8.0,10.0,9.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340365,海螺,1190,水产,1218,贝壳类,18.0,20.0,19.0,,活（小）,斤,2022-09-30 00:00:00,,138,,admin,,,
1340364,海螺,1190,水产,1218,贝壳类,24.0,26.0,25.0,,活（中）,斤,2022-09-30 00:00:00,,138,,admin,,,
1340363,海螺,1190,水产,1218,贝壳类,35.0,38.0,36.5,,活（大）,斤,2022-09-30 00:00:00,,138,,admin,,,
1340442,鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,750g-1000g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340441,鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,>1000g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340440,草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,750g-1000g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340439,草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,1500g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340438,鲫鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,100g-150g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340437,鲫鱼,1190,水产,1209,淡水鱼,11.0,11.5,11.25,,200g-250g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340436,鲫鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,350g-400g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340435,胖头鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,>2000g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340434,胖头鱼,1190,水产,1209,淡水鱼,9.0,10.0,9.5,,<2000g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340433,武昌鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,700g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340432,鲢鱼,1190,水产,1209,淡水鱼,4.0,5.0,4.5,,>1500g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340431,鲢鱼,1190,水产,1209,淡水鱼,3.5,4.0,3.75,,1000-1500g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340430,鲶鱼,1190,水产,1209,淡水鱼,7.0,7.0,7.0,,养殖,斤,2022-09-30 00:00:00,,138,,admin,,,
1340429,松花鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,养殖,斤,2022-09-30 00:00:00,,138,,admin,,,
1340428,黑鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,<1500g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340427,黑鱼,1190,水产,1209,淡水鱼,18.0,19.0,18.5,,>1500g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340426,黄鳝,1190,水产,1209,淡水鱼,26.0,30.0,28.0,,50g-100g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340425,黄鳝,1190,水产,1209,淡水鱼,42.0,45.0,43.5,,100g-200g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340424,罗非鱼,1190,水产,1209,淡水鱼,11.0,12.0,11.5,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340423,虹鳟鱼,1190,水产,1209,淡水鱼,20.0,25.0,22.5,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340402,黄花鱼,1190,水产,1210,海水鱼,24.0,25.0,24.5,国产,750g左右/鲜,斤,2022-09-30 00:00:00,,138,,admin,,,
1340401,平鱼,1190,水产,1210,海水鱼,8.0,10.0,9.0,国产,80-100g/冻,斤,2022-09-30 00:00:00,,138,,admin,,,
1340400,平鱼,1190,水产,1210,海水鱼,14.0,16.0,15.0,国产,120-130g/冻,斤,2022-09-30 00:00:00,,138,,admin,,,
1340399,平鱼,1190,水产,1210,海水鱼,23.0,25.0,24.0,国产,150-200g/冻,斤,2022-09-30 00:00:00,,138,,admin,,,
1340398,平鱼,1190,水产,1210,海水鱼,38.0,40.0,39.0,国产,250-300g/冻,斤,2022-09-30 00:00:00,,138,,admin,,,
1340397,鱿鱼,1190,水产,1210,海水鱼,15.0,15.0,15.0,,带头,斤,2022-09-30 00:00:00,,138,,admin,,,
1340396,鱿鱼,1190,水产,1210,海水鱼,22.0,22.0,22.0,,去头,斤,2022-09-30 00:00:00,,138,,admin,,,
1340395,海鲈鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,,鲜,斤,2022-09-30 00:00:00,,138,,admin,,,
1340394,墨鱼,1190,水产,1210,海水鱼,23.0,24.0,23.5,,鲜,斤,2022-09-30 00:00:00,,138,,admin,,,
1340393,金鲳鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,,400g-500g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340392,金鲳鱼,1190,水产,1210,海水鱼,20.0,21.0,20.5,,500g-650g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340391,白虾,1190,水产,1217,虾蟹类,18.0,23.0,20.5,,鲜,斤,2022-09-30 00:00:00,,138,,admin,,,
1340390,白虾（笼装）,1190,水产,1217,虾蟹类,32.0,32.0,32.0,,21-24头,斤,2022-09-30 00:00:00,,138,,admin,,,
1340389,白虾（笼装）,1190,水产,1217,虾蟹类,29.5,30.5,30.0,,26-30头,斤,2022-09-30 00:00:00,,138,,admin,,,
1340388,琵琶虾,1190,水产,1217,虾蟹类,40.0,45.0,42.5,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340387,基围虾,1190,水产,1217,虾蟹类,130.0,150.0,140.0,,40-50头活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340386,罗氏虾,1190,水产,1217,虾蟹类,50.0,60.0,55.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340385,波士顿龙虾,1190,水产,1217,虾蟹类,120.0,180.0,150.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340384,八爪鱼,1190,水产,1217,虾蟹类,38.0,40.0,39.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340383,公河蟹,1190,水产,1217,虾蟹类,32.0,35.0,33.5,,100g左右,斤,2022-09-30 00:00:00,,138,,admin,,,
1340342,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-09-30 00:00:00,,138,,admin,,,
1340341,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-09-30 00:00:00,,138,,admin,,,
1340340,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-09-30 00:00:00,,138,,admin,,,
1340339,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-09-30 00:00:00,,138,,admin,,,
1340338,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-09-30 00:00:00,,138,,admin,,,
1340337,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-09-30 00:00:00,,138,,admin,,,
1340336,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-09-30 00:00:00,,138,,admin,,,
1340335,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-09-30 00:00:00,,138,,admin,,,
1340334,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-30 00:00:00,,138,,admin,,,
1340333,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-09-30 00:00:00,,138,,admin,,,
1340332,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-09-30 00:00:00,,138,,admin,,,
1340331,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-30 00:00:00,,138,,admin,,,
1340330,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-09-30 00:00:00,,138,,admin,,,
1340329,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-09-30 00:00:00,,138,,admin,,,
1340328,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-09-30 00:00:00,,138,,admin,,,
1340327,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-09-30 00:00:00,,138,,admin,,,
1340326,大白菜,1186,蔬菜,,,0.5,0.8,0.65,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340325,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-09-29 00:00:00,,138,,admin,,,
1340324,小白菜,1186,蔬菜,,,0.6,0.8,0.7,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340323,圆白菜,1186,蔬菜,,,0.6,1.2,0.9,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340362,蛏子,1190,水产,1218,贝壳类,14.0,16.0,15.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340361,海虹,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340360,带子,1190,水产,1218,贝壳类,16.0,18.0,17.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340359,生蚝,1190,水产,1218,贝壳类,11.0,11.0,11.0,,150g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340358,生蚝,1190,水产,1218,贝壳类,12.0,12.0,12.0,,200g,斤,2022-09-30 00:00:00,,138,,admin,,,
1340357,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340356,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340355,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340354,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340353,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340352,花蛤,1190,水产,1218,贝壳类,8.0,9.0,8.5,,活（无沙）,斤,2022-09-30 00:00:00,,138,,admin,,,
1340351,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-09-30 00:00:00,,138,,admin,,,
1340350,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-09-30 00:00:00,,138,,admin,,,
1340349,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340348,甲鱼,1190,水产,1211,其他类,45.0,45.0,45.0,,仿野生,斤,2022-09-30 00:00:00,,138,,admin,,,
1340347,甲鱼,1190,水产,1211,其他类,22.0,22.0,22.0,,养殖,斤,2022-09-30 00:00:00,,138,,admin,,,
1340346,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340345,牛蛙,1190,水产,1211,其他类,15.0,16.0,15.5,,活,斤,2022-09-30 00:00:00,,138,,admin,,,
1340344,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-09-30 00:00:00,,138,,admin,,,
1340343,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-09-30 00:00:00,,138,,admin,,,
1340322,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340321,芹菜,1186,蔬菜,,,0.8,1.3,1.05,冀京,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340320,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340319,菠菜,1186,蔬菜,,,1.0,2.0,1.5,冀蒙,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340318,莴笋,1186,蔬菜,,,2.0,2.8,2.4,冀蒙,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340317,团生菜,1186,蔬菜,,,0.8,1.2,1.0,冀,毛\净,斤,2022-09-29 00:00:00,,138,,admin,,,
1340316,散叶生菜,1186,蔬菜,,,1.5,3.0,2.25,冀辽,毛\箱,斤,2022-09-29 00:00:00,,138,,admin,,,
1340315,罗马生菜,1186,蔬菜,,,2.0,3.0,2.5,冀云,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340314,油菜,1186,蔬菜,,,0.6,0.8,0.7,鲁京辽,大\小,斤,2022-09-29 00:00:00,,138,,admin,,,
1340313,香菜,1186,蔬菜,,,1.0,2.0,1.5,冀云辽,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340312,茴香,1186,蔬菜,,,1.0,1.5,1.25,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340311,韭菜,1186,蔬菜,,,1.5,1.8,1.65,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340310,苦菊,1186,蔬菜,,,3.0,3.5,3.25,冀辽,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340309,油麦菜,1186,蔬菜,,,1.5,1.8,1.65,冀辽云,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340308,散菜花,1186,蔬菜,,,2.3,2.8,2.55,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340307,绿菜花,1186,蔬菜,,,2.2,2.7,2.45,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340306,绿豆芽,1186,蔬菜,,,0.95,1.0,0.98,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340305,黄豆芽,1186,蔬菜,,,0.85,0.9,0.88,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340304,番茄,1186,蔬菜,,,1.0,1.7,1.35,蒙冀鲁,黑框,斤,2022-09-29 00:00:00,,138,,admin,,,
1340303,番茄,1186,蔬菜,,,1.5,2.5,2.0,冀蒙,纸箱\泡沫箱,斤,2022-09-29 00:00:00,,138,,admin,,,
1340282,苦瓜,1186,蔬菜,,,1.2,1.8,1.5,冀鲁,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340281,丝瓜,1186,蔬菜,,,1.5,4.0,2.75,冀鲁,长\短,斤,2022-09-29 00:00:00,,138,,admin,,,
1340280,西葫芦,1186,蔬菜,,,0.7,1.3,1.0,冀蒙晋,袋\箱,斤,2022-09-29 00:00:00,,138,,admin,,,
1340279,佛手瓜,1186,蔬菜,,,1.5,2.0,1.75,鲁,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340278,瓠子,1186,蔬菜,,,0.8,2.0,1.4,京,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340277,贝贝南瓜,1186,蔬菜,,,2.0,2.2,2.1,蒙,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340276,金丝南瓜,1186,蔬菜,,,1.6,1.8,1.7,蒙,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340275,板栗南瓜,1186,蔬菜,,,1.6,1.8,1.7,新蒙,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340274,南北瓜,1186,蔬菜,,,1.3,1.5,1.4,湘鄂川,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340273,尖椒,1186,蔬菜,,,2.7,3.8,3.25,蒙冀辽晋,袋\箱,斤,2022-09-29 00:00:00,,138,,admin,,,
1340272,红尖椒,1186,蔬菜,,,3.5,4.5,4.0,蒙,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340271,美人椒,1186,蔬菜,,,6.0,7.0,6.5,鲁云,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340270,螺丝椒,1186,蔬菜,,,3.0,4.5,3.75,鲁冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340269,柿子椒,1186,蔬菜,,,1.5,3.0,2.25,鲁冀辽,袋\箱,斤,2022-09-29 00:00:00,,138,,admin,,,
1340268,线椒,1186,蔬菜,,,2.5,3.5,3.0,鲁冀,新,斤,2022-09-29 00:00:00,,138,,admin,,,
1340267,杭椒,1186,蔬菜,,,2.5,3.0,2.75,鲁冀辽,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340266,小米椒,1186,蔬菜,,,5.0,7.0,6.0,云,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340265,彩椒,1186,蔬菜,,,4.0,5.0,4.5,鲁冀,红\黄,斤,2022-09-29 00:00:00,,138,,admin,,,
1340264,白萝卜,1186,蔬菜,,,0.5,0.7,0.6,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340263,心里美,1186,蔬菜,,,1.2,1.5,1.35,冀,泥\洗,斤,2022-09-29 00:00:00,,138,,admin,,,
1340262,卞萝卜,1186,蔬菜,,,0.7,0.8,0.75,蒙,洗,斤,2022-09-29 00:00:00,,138,,admin,,,
1340261,青萝卜,1186,蔬菜,,,0.7,1.0,0.85,蒙,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340260,胡萝卜,1186,蔬菜,,,0.7,0.9,0.8,蒙冀,泥,斤,2022-09-29 00:00:00,,138,,admin,,,
1340259,胡萝卜,1186,蔬菜,,,0.8,1.1,0.95,蒙,洗,斤,2022-09-29 00:00:00,,138,,admin,,,
1340258,土豆,1186,蔬菜,,,1.0,1.5,1.25,冀蒙陕,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340257,葱头,1186,蔬菜,,,0.9,1.1,1.0,甘辽,黄,斤,2022-09-29 00:00:00,,138,,admin,,,
1340256,葱头,1186,蔬菜,,,0.8,1.0,0.9,辽蒙,红,斤,2022-09-29 00:00:00,,138,,admin,,,
1340255,山药,1186,蔬菜,,,3.8,5.5,4.65,冀,脆\麻,斤,2022-09-29 00:00:00,,138,,admin,,,
1340254,山药,1186,蔬菜,,,7.5,8.5,8.0,豫冀,铁棍,斤,2022-09-29 00:00:00,,138,,admin,,,
1340253,莲藕,1186,蔬菜,,,3.5,3.8,3.65,鄂津,泥\洗,斤,2022-09-29 00:00:00,,138,,admin,,,
1340252,红薯,1186,蔬菜,,,0.8,1.1,0.95,冀,龙薯九,斤,2022-09-29 00:00:00,,138,,admin,,,
1340251,红薯,1186,蔬菜,,,1.7,2.2,1.95,冀闽,西瓜红\烟薯,斤,2022-09-29 00:00:00,,138,,admin,,,
1340250,紫薯,1186,蔬菜,,,2.2,3.2,2.7,冀,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340249,茭白,1186,蔬菜,,,2.5,3.0,2.75,云,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340248,荸荠,1186,蔬菜,,,2.0,3.0,2.5,皖,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340247,芋头,1186,蔬菜,,,2.5,3.5,3.0,鲁,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340246,姜,1186,蔬菜,,,2.0,4.0,3.0,鲁,姜头\整,斤,2022-09-29 00:00:00,,138,,admin,,,
1340245,大蒜,1186,蔬菜,,,2.2,3.2,2.7,豫苏鲁,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340244,蒜米,1186,蔬菜,,,2.5,3.3,2.9,鲁,机剥\手工,斤,2022-09-29 00:00:00,,138,,admin,,,
1340243,大葱,1186,蔬菜,,,1.8,2.6,2.2,冀鲁,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340202,百香果,1187,水果,1211,其他类,7.0,8.0,7.5,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340201,冬枣,1187,水果,1211,其他类,1.5,6.0,3.75,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340200,人参果,1187,水果,1211,其他类,5.0,6.0,5.5,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340199,火龙果,1187,水果,1211,其他类,2.7,7.5,5.1,,红,斤,2022-09-29 00:00:00,,138,,admin,,,
1340198,火龙果,1187,水果,1211,其他类,3.0,4.5,3.75,,白,斤,2022-09-29 00:00:00,,138,,admin,,,
1340197,板栗,1187,水果,1211,其他类,3.5,4.0,3.75,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340196,油栗,1187,水果,1211,其他类,7.0,10.0,8.5,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340195,木瓜,1187,水果,1211,其他类,4.9,5.2,5.05,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340194,磨盘柿子,1187,水果,1211,其他类,2.4,2.7,2.55,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340193,脆皮柿子,1187,水果,1211,其他类,1.4,1.8,1.6,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340192,甘蔗,1187,水果,1211,其他类,1.4,1.6,1.5,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340191,柠檬,1187,水果,1211,其他类,4.5,5.0,4.75,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340190,石榴,1187,水果,1211,其他类,4.0,7.0,5.5,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340189,山楂,1187,水果,1211,其他类,3.0,5.0,4.0,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340188,山楂,1187,水果,1211,其他类,4.5,5.5,5.0,,小金星,斤,2022-09-29 00:00:00,,138,,admin,,,
1340187,青皮核桃,1187,水果,1211,其他类,1.3,1.4,1.35,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340186,姑娘果（灯笼果）,1187,水果,1211,其他类,6.0,10.0,8.0,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340185,沙果,1187,水果,1211,其他类,2.0,2.5,2.25,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340184,鸭梨,1187,水果,,梨类,1.8,2.2,2.0,,,斤,2022-09-29 00:00:00,,138,,admin,,,
1340183,雪花梨,1187,水果,,梨类,1.8,2.2,2.0,,,斤,2022-09-29 00:00:00,,138,,admin,,,
